   Compiling quinn-udp v0.6.2 (/home/mavi/quinn-bench-2858/successor-review/quinn-udp)
   Compiling quinn-proto v0.12.0 (/home/mavi/quinn-bench-2858/successor-review/quinn-proto)
   Compiling quinn v0.12.0 (/home/mavi/quinn-bench-2858/successor-review/quinn)
    Finished `release` profile [optimized + debuginfo] target(s) in 1m 33s
     Running unittests src/lib.rs (/home/mavi/quinn-bench-2858/target-review/release/deps/quinn-82e59dd31d684ec4)

running 27 tests
test runtime::tests::non_would_block_send_errors_are_logged_and_ignored ... ok
test tests::dropped_endpoint_cleans_up ... ok
test tests::local_addr ... ok
test tests::close_endpoint ... ok
test tests::export_keying_material ... ok
test tests::multiple_conns_with_zero_length_cids ... ok
test tests::rebind_recv ... ok
test tests::stream_drop_removes_blocked_reader ... ok
test tests::stress_both_windows ... ignored
test tests::stress_receive_window ... ignored
test tests::stress_stream_receive_window ... ignored
test tests::remote_address_monitoring ... ok
test tests::recv_stream_cancel_stop_drop ... ok
test work_limiter::tests::limit_work ... ok
test tests::two_datagram_readers ... ok
test tests::stream_stopped ... ok
test tests::stream_stopped_2 ... ok
test tests::ip_blocking ... ok
test tests::stream_id_flow_control ... ok
test tests::retry_after_rebind ... ok
test tests::echo_dualstack ... ok
test tests::echo_v4 ... ok
test tests::echo_v6 ... ok
test tests::zero_rtt ... ok
test tests::dropped_connection_cleans_up ... ok
test tests::read_after_close ... ok
test tests::handshake_timeout ... ok

test result: ok. 24 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running tests/many_connections.rs (/home/mavi/quinn-bench-2858/target-review/release/deps/many_connections-5f931d8012cd7f90)

running 1 test
test connect_n_nodes_to_1_and_send_1mb_data ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/home/mavi/quinn-bench-2858/target-review/release/deps/quinn_proto-eccc7c77ea604fcf)

running 318 tests
test bloom_token_log::test::bloom_token_log_conversion ... ok
test bloom_token_log::test::identity_hash_test ... ok
test bloom_token_log::test::k_num_zero ... ok
test bloom_token_log::test::max_bytes_zero ... ok
test bloom_token_log::test::optimal_k_num_test ... ok
test bloom_token_log::test::turn_over ... ok
test cid_generator::tests::validate_keyed_cid ... ok
test cid_queue::tests::always_valid ... ok
test cid_queue::tests::insert_duplicate ... ok
test cid_queue::tests::insert_limit ... ok
test bloom_token_log::test::expected_hits_zero ... ok
test cid_queue::tests::insert_retired ... ok
test cid_queue::tests::next_dense ... ok
test cid_queue::tests::next_sparse ... ok
test cid_queue::tests::retire_dense ... ok
test cid_queue::tests::retire_many ... ok
test cid_queue::tests::retire_sparse ... ok
test cid_queue::tests::retire_then_insert_next ... ok
test cid_queue::tests::wrap ... ok
test congestion::bbr::min_max::test::test ... ok
test congestion::bbr::tests::metrics_report_bandwidth_estimate ... ok
test congestion::cubic::tests::congestion_avoidance_does_not_overflow_after_long_lossless_period ... ok
test congestion::cubic::tests::congestion_avoidance_preserves_excess_cwnd_increment ... ok
test congestion::cubic::tests::fast_convergence_reduces_w_max_without_double_reducing_window ... ok
test connection::assembler::test::assemble_complex ... ok
test connection::assembler::test::assemble_complex_compact ... ok
test connection::assembler::test::assemble_contained ... ok
test connection::assembler::test::assemble_contained_compact ... ok
test connection::assembler::test::assemble_contains ... ok
test connection::assembler::test::assemble_contains_compact ... ok
test connection::assembler::test::assemble_duplicate ... ok
test connection::assembler::test::assemble_duplicate_compact ... ok
test connection::assembler::test::assemble_old ... ok
test connection::assembler::test::assemble_ordered ... ok
test connection::assembler::test::assemble_overlapping ... ok
test connection::assembler::test::assemble_overlapping_compact ... ok
test connection::assembler::test::assemble_unordered ... ok
test connection::assembler::test::chunks_dedup ... ok
test connection::assembler::test::compact ... ok
test connection::assembler::test::defrag_mixed_order ... ok
test connection::assembler::test::defrag_read_chunk ... ok
test connection::assembler::test::defrag_with_missing_prefix ... ok
test connection::assembler::test::ordered_eager_discard ... ok
test connection::assembler::test::ordered_insert_unordered_read ... ok
test connection::assembler::test::bounded_chunks_under_low_over_allocation ... ok
test connection::assembler::test::ordered_partial_overlap ... ok
test connection::assembler::test::unordered_dedup ... ok
test connection::assembler::test::unordered_happy_path ... ok
test connection::datagrams::tests::empty_frame_flood_limit ... ok
test connection::datagrams::tests::make_space_for_accounts_for_new_datagram ... ok
test connection::datagrams::tests::make_space_for_handles_overflowing_capacity_check ... ok
test connection::assembler::test::bounded_chunks_duplicate_flood ... ok
test connection::mtud::tests::black_hole_detector_counts_burst_containing_only_suspicious_packets ... ok
test connection::mtud::tests::black_hole_detector_ignores_burst_containing_non_suspicious_packet ... ok
test connection::mtud::tests::black_hole_detector_ignores_empty_burst ... ok
test connection::mtud::tests::bursts_count_once ... ok
test connection::mtud::tests::dynamic_mtu_reduction ... ok
test connection::assembler::test::ordered_lossless_stream_is_not_rejected ... ok
test connection::mtud::tests::equal_size_delivery_clears_preceding_bursts ... ok
test connection::assembler::test::bounded_chunks_unordered_overlap_flood ... ok
test connection::mtud::tests::interleaved_bursts ... ok
test connection::mtud::tests::mixed_non_suspicious_bursts ... ok
test connection::mtud::tests::mtu_discovery_after_complete_reactivates_when_interval_elapsed ... ok
test connection::mtud::tests::mtu_discovery_disabled_does_nothing ... ok
test connection::mtud::tests::mtu_discovery_disabled_lost_four_packet_bursts_triggers_black_hole_detection ... ok
test connection::mtud::tests::mtu_discovery_lost_four_packet_bursts_triggers_black_hole_detection_and_resets_timer ... ok
test connection::assembler::test::defrag_respects_max_chunks_at_rounding_boundary ... ok
test connection::mtud::tests::mtu_discovery_lost_half_of_probes_finds_maximum_udp_payload ... ok
test connection::mtud::tests::mtu_discovery_lost_three_probes_lowers_probe_size ... ok
test connection::mtud::tests::mtu_discovery_with_1500_limit ... ok
test connection::mtud::tests::mtu_discovery_lost_two_packet_bursts_does_not_trigger_black_hole_detection ... ok
test connection::mtud::tests::mtu_discovery_no_lost_probes_finds_maximum_udp_payload ... ok
test connection::mtud::tests::mtu_discovery_with_1500_limit_and_10000_upper_bound ... ok
